ActivePowerAvg,WindSpeedAvg
2003,7.9
2336,8.5
2507,8.5
2301,8
2270,7.9
2662,8.5
2952,9.2
3011,9.3
2983,9.1
2685,8.8
2808,9.1
2493,8.4
2233,7.9
2195,7.9
2263,8.1
2327,8.2
2455,8.3
2528,8.4
2736,8.5
2800,8.4
2960,9.2
3008,10.6
2821,10.4
3013,9.8
3014,9.6
2955,9.4
3010,9.4
2995,9.4
3001,9.6
3000,9.5
2785,8.8
2881,9
2470,8.5
2549,8.5
2826,8.8
2948,9
2983,9.1
3000,9.2
2942,9.3
3010,8.7
3013,9.1
2838,8.8
2714,8.7
2610,8.5
2535,8.6
1999,7.8
1807,7.5
1898,7.7
1719,7.5
1556,7.3
1736,7.4
1514,7.1
1441,7.1
1569,7.4
1543,7.3
1682,7.5
2165,7.9
2665,8.6
2333,8.3
2254,8.4
2707,8.8
2889,9.1
2495,8.3
2052,7.7
1691,7.3
1452,7.1
1361,7.1
1298,7
1346,6.7
1860,7.7
2642,8.7
2981,9
2739,8.6
2535,8.4
2137,8.2
1686,7.4
1213,6.7
1327,6.9
1740,7.3
1711,7.3
1774,7.6
1450,7
1235,6.6
982,6.2
1203,6.5
1317,6.8
1205,6.6
1367,6.9
1604,7.3
1845,7.8
1761,7.7
1960,7.9
2067,8.1
1594,7.6
1399,6.8
1203,6.7
1120,6.6
1175,6.6
1030,6.4
681,5.7
608,5.4
794,6.1
847,6.1
790,6
723,5.7
466,5.2
463,4.9
401,4.8
734,5.8
929,6.1
498,5.2
600,5.6
739,5.9
850,5.9
558,5.4
1027,6.4
876,6.2
963,6.3
989,6.3
830,6.1
874,6.2
771,6
571,5.7
152,4.3
176,4.4
5,7.2
322,10.4
1874,10.5
2670,11.9
3018,12.9
3013,12.9
3012,13.8
3010,12.6
3012,14.2
3012,13.6
3013,11.4
3009,14.2
3013,12.1
3009,13.1
3013,15.2
2978,14.5
2985,13.6
3016,13.4
3014,15
3014,14.5
3020,17.6
3011,13.7
3019,13
3020,17.2
3016,13.8
3020,15.1
3018,15.6
3014,13.4
3023,14.5
2984,14.8
2906,13.7
3019,14.6
3016,13.8
2983,15.1
2910,12.9
3018,13.7
3017,13.7
3017,14.3
3020,13.4
3017,12.7
3024,14
3022,12.8
3023,13.1
3026,12.3
3019,12.5
3020,12.2
3018,13.4
3017,12.8
3016,11.9
3019,13.3
3017,13.8
3016,12.5
3024,12.9
3019,13.4
3027,12.3
3024,12.9
3020,11.4
3019,10.8
3017,11.1
3017,10.9
3017,11.4
3015,12.6
3017,12
3021,11.4
3024,11.7
3025,11.9
3026,11.8
2805,11.2
3018,11.3
3017,11.4
3016,10.3
3017,10.8
3021,10.8
3020,11.5
3021,12.2
2815,11.9
2992,12.1
3017,11.9
3016,11.4
3022,11
3020,10.9
2984,11
1679,11.5
3022,11.4
3022,11.9
2903,12.2
2974,11.9
3016,12.1
3017,10.7
3015,10.6
2489,10.7
2000,11.3
3020,11.5
3021,10.9
3024,11.1
3021,11.4
3015,11.1
3014,10.3
2971,9.2
3023,9.8
2726,8.8
2822,9.4
2530,8.8
2923,9.2
2964,9.1
2984,9.4
3016,9.4
2892,9.2
2569,8.5
2819,8.9
2986,9.6
2655,8.4
2589,8.6
2674,8.7
2671,8.8
2701,8.9
2454,8.5
2781,8.9
2573,8.7
2625,8.8
2561,8.6
2494,8.5
2233,8.1
2273,8.2
2566,8.6
2430,8.4
2098,7.7
1942,7.7
2272,8.3
2390,8.5
2172,7.8
1895,7.7
1824,7.7
2018,7.9
2011,7.8
1798,7.7
1717,7.5
1617,7.6
1525,7.4
1556,7.3
1694,7.3
1499,7.2
1471,7.1
1645,7.4
1305,6.8
1201,6.7
1139,6.6
1083,6.6
995,6.6
1018,6.4
906,6.1
844,6.1
823,6.1
915,6.2
838,6.2
765,6.3
278,4.8
127,4.6
183,4.7
286,5
227,4.8
285,5
300,5.1
193,4.8
185,4.7
229,4.9
304,5.1
212,4.8
221,4.9
310,5.1
313,5
372,5.4
326,5.5
397,5.4
395,5.3
299,5.2
204,4.9
75,4.4
18,4.1
86,4.3
137,4.4
148,4.5
212,4.6
214,4.6
301,5
435,5.5
470,5.4
518,5.6
755,6
739,6.1
886,6.5
1457,7.2
1730,7.8
1802,8.2
1960,8.7
2048,8.7
2059,8.3
2398,8.5
2084,8.1
1701,7.6
1574,7.3
1496,7.1
1868,7.5
1944,7.7
1632,7.5
1462,7
1319,7
1537,7.1
1716,7.3
1668,7.3
1405,7.2
1059,6.4
929,6.2
988,6.2
1430,7.1
1584,7.2
1734,7.5
1455,7
1574,7.1
1813,7.3
1892,7.7
2078,7.8
2234,8.1
1980,7.6
2623,8.6
2597,8.6
2800,9.1
2572,8.5
2646,8.4
2520,8.2
2575,8.5
2731,8.8
2728,8.7
2756,8.8
2902,8.8
2879,9.3
2904,8.7
2973,9.2
2897,8.9
2833,9.1
2783,8.7
2867,9
2995,9.4
2979,9.4
3016,10.4
3014,11.2
3013,10.6
3014,10.6
3013,11.2
3014,10.7
2857,9.8
3013,10.6
3011,11.1
3011,12.3
3012,12.4
3009,11.5
3010,11.9
3011,11.1
3012,10.4
3014,9.6
3014,9.4
3016,10.4
3011,11
3012,12.3
3013,13.2
3010,12.5
3012,12.1
3013,11.2
3013,11.5
3013,11
3012,11.5
3016,11.5
3016,11.2
3017,12.2
3017,12.8
3012,12.7
3012,12.9
3013,13
3011,11.2
3017,11.4
3012,10.7
3015,10.6
3017,10.3
3013,10.8
3019,10.1
3017,9.9
3016,10.8
3018,11.3
3014,11.7
3016,10.7
3015,11.2
3013,10.3
3017,10.7
3015,10.2
3018,10.7
3019,10
3015,9.3
3022,9.3
3015,9.3
2910,9.1
3014,9.1
2908,9.1
2854,8.8
2419,8.3
1513,7.2
1330,7
1219,6.9
1649,7.4
2278,8.2
2257,8.2
2685,8.7
3018,10.9
3017,9.8
3019,9.5
3017,9.2
3020,9.9
3015,9.5
2944,9
3019,9.2
3006,9.3
2936,8.9
2968,8.9
2992,9
2873,8.9
2594,8.4
2221,7.9
2189,7.9
2659,8.6
2253,8.2
2016,7.9
2077,8
2189,8
2381,8.1
2372,8.2
2490,8.6
2188,8.4
2284,8.1
1943,7.6
2204,8.1
2046,8
1717,7.6
1929,7.5
1887,7.4
1500,7
1803,7.4
1774,7.4
2005,7.6
2203,7.9
1807,7.6
2076,8
1906,7.7
1755,7.5
1942,7.6
2312,7.9
1983,7.8
1673,7.3
1460,6.8
1669,7.2
1997,7.5
1802,7.4
1352,6.9
1815,7.3
2021,7.6
2171,7.9
1992,7.8
1400,7
1236,6.6
1149,6.4
955,6.2
870,6
962,6.3
1210,6.8
1444,7
2132,8.1
2620,8.8
2621,8.6
1543,7.2
1114,6.4
902,6
944,6
881,6.1
1446,7
1347,6.9
862,6.1
731,5.8
854,6.2
638,5.5
316,4.7
208,4.4
262,4.6
320,4.7
314,4.5
172,3.9
176,4.2
182,4.1
176,4.2
117,4
165,4
568,5.1
849,5.9
1252,6.7
1029,6.3
998,6.2
1197,6.7
1112,6.7
791,5.8
390,4.9
359,4.8
303,4.8
286,4.8
254,4.7
165,4.3
78,3.9
72,3.8
53,3.7
4,3.5
118,4.2
275,4.8
344,5.2
387,5.3
297,4.8
174,4.3
105,4.1
107,4.1
129,4.2
231,4.5
291,4.9
217,4.7
199,4.6
216,4.7
86,4
42,3.8
61,3.7
32,3.6
11,3.5
59,3.8
261,4.5
367,4.9
531,5.4
434,5.3
408,5
514,5.5
408,5.2
367,5.2
244,4.3
215,4.3
229,4.7
101,4
22,3.7
31,3.5
25,3.7
114,4.3
77,4.1
99,4.2
123,4.3
158,4.3
186,4.3
50,3.7
110,4.2
359,4.2
264,4.1
272,4.4
219,4.4
352,4.8
461,4.7
614,5.3
551,5.3
626,6.1
385,5.4
246,4.7
121,4.2
84,4
18,3.7
76,4.2
137,4.3
109,4.5
12,4.1
4,3.6
23,3.8
1,3.6
45,3.9
52,3.6
191,4.4
142,4
93,3.9
205,4.3
310,4.7
177,4.1
308,4.7
381,4.9
640,5.5
1059,6.4
1106,6.3
1427,6.8
1357,6.8
1337,6.8
1493,7
1082,6.3
1059,6.2
1262,6.5
1573,6.9
1533,6.9
1635,7.1
1709,7.2
1757,7.4
1645,7.3
1385,6.9
852,5.9
433,5.1
246,4.5
268,4.4
430,4.7
738,5.7
1141,6.8
1524,7.6
1741,7.2
1731,7.1
1809,7.2
2105,7.8
2188,8.1
2177,7.9
2387,8.1
2505,8.3
2478,8.4
2609,8.6
2717,8.9
2645,9
2625,8.5
2791,8.7
2937,8.9
3004,9
2974,8.9
2983,8.9
2986,9.1
3014,9.1
2997,9.1
2805,8.9
2576,8.4
2591,8.4
2592,8.4
2712,8.8
2771,8.9
2625,8.6
2637,8.8
2657,8.8
2843,9
2865,9
2719,8.8
2440,8.3
1853,7.4
1629,7.3
1536,7.1
1470,7.1
1763,7.4
1856,7.3
1939,7.8
1890,7.8
1839,7.7
1676,7.4
1643,7.1
1164,6.4
819,5.8
833,6
935,6.1
870,6
917,6.2
991,6.5
920,6.3
932,6.2
959,6.4
776,5.9
764,5.9
684,5.6
350,4.9
459,5.2
536,5.4
467,5.3
494,5.2
484,5.2
676,5.8
645,5.9
810,6.1
1034,6.8
989,6.5
799,5.9
827,6
617,5.6
402,5
325,4.8
266,4.6
170,4.3
197,4.4
174,4.3
284,4.8
305,4.7
478,5.2
562,5.5
723,5.8
853,6.2
673,5.9
652,5.8
710,6
576,5.5
570,5.4
556,5.3
598,5.5
678,5.7
741,5.7
661,5.7
578,5.5
522,5.3
359,4.9
124,4
273,4.6
316,4.8
155,4.3
205,4.5
341,5
680,5.7
656,5.6
670,5.8
529,5.5
529,5.4
498,5.5
295,4.9
190,4.5
129,4.2
119,4.2
200,4.4
48,3.9
155,4.1
276,4.7
413,5.1
197,4.5
336,4.8
841,6.1
614,5.5
134,4.4
287,4.7
15,3.6
16,4.2
52,3.9
123,4.2
163,4.3
447,5.1
733,5.8
759,5.8
1361,7
2275,8.5
2856,9.7
3000,10.3
3022,14
3023,14.7
3023,15.5
3014,15.2
3016,14.5
3017,13.8
3012,14.1
3014,15.1
1737,14
3020,14.7
3019,14.9
3016,14.5
3015,16
3017,14.4
3015,13.3
3013,13.5
3013,14.4
3013,12.8
3009,11.9
3015,12.4
3013,14.8
3010,13.5
3019,13.1
3010,11.8
2194,12.7
2530,13.2
3020,14
3018,14.2
3017,14.8
3014,15.1
3013,13
3012,12.3
3012,12.1
3010,10.6
2980,9.9
2962,9.6
2164,8.1
2770,9.4
2872,9.2
2814,9.2
2679,9.3
1542,7.1
1465,6.9
1845,7.6
1595,7.3
1144,6.6
908,6.1
472,5.2
382,4.9
593,5.5
938,6.3
855,6
686,5.5
763,5.8
831,6
741,5.8
910,6.3
886,6.2
976,6.3
815,5.8
784,5.9
1143,6.5
1258,6.8
1352,7
1037,6.5
882,6.1
1074,6.4
1283,6.7
1600,7.3
1280,6.8
2130,8.1
2444,8.3
2354,8.1
2282,8.3
2168,8
2306,8.8
2964,10.1
3018,10.5
3014,10.6
2976,9.1
2978,9.3
2468,8.2
2939,9.6
2563,8.1
2693,8.8
2404,8.3
1939,7.6
1449,7
1269,6.9
1415,7.1
950,6.3
817,6
745,5.8
775,6.1
646,5.6
570,5.5
554,5.4
396,5.2
460,5.2
544,5.5
819,5.8
795,5.9
926,6.1
966,6.4
1415,7.1
1584,7.2
1443,6.8
1505,7.1
1637,7.3
1197,6.6
571,5.4
543,5.4
627,5.6
732,5.7
707,5.7
802,5.8
626,5.4
314,4.8
356,4.9
432,5.1
651,5.7
686,5.8
701,5.8
588,5.5
411,5
526,5.5
825,6.1
474,5.3
452,5.1
583,5.3
536,5.2
543,5.4
811,6
772,6
515,5.3
505,5.3
299,4.6
335,4.8
459,5.2
629,5.6
669,5.7
616,5.7
1336,6.8
927,6.3
977,6.2
1224,6.7
971,6.3
791,6
1004,6.4
1018,6.4
1704,7.3
1586,7.2
1548,7.2
2037,7.7
1669,7.1
1673,7.5
2263,8.2
1883,7.6
1898,7.8
1958,7.5
1546,7
2026,7.6
2605,8.5
1708,7.3
2635,8.8
2515,8.5
2405,8.3
2803,8.8
1906,7.6
1737,7.5
1217,6.7
1439,7.1
1235,6.7
907,6.2
907,6.4
1246,7
915,6.3
753,5.8
538,5.6
291,4.7
245,4.7
345,4.9
584,5.6
267,4.6
326,4.8
615,5.5
801,6
621,5.6
789,6
1019,6.6
888,6.3
845,6.1
583,5.5
441,5.2
698,5.9
720,5.9
688,5.6
824,6.1
485,5.6
594,5.8
428,5.1
382,5.1
433,5.3
316,5
679,5.7
727,5.8
242,4.6
154,4.5
169,4.4
648,5.7
531,5.5
351,5
455,5.3
209,4.8
144,4.4
217,4.7
263,4.7
132,4.2
177,4.5
73,4.2
77,4.3
29,4.3
134,4.4
50,4.2
73,4.1
123,4.4
54,4.2
35,4
13,4
32,4
68,4.1
61,4.2
124,4.3
96,4.3
47,4.1
135,4.4
268,4.7
401,5.1
520,5.4
481,5.3
535,5.4
650,5.6
696,6
676,5.9
989,6.4
1288,6.9
1058,6.5
1102,6.6
1255,6.9
1099,6.6
894,6.2
909,6.2
1194,6.7
701,5.9
746,5.8
970,6.5
910,6.4
740,5.8
600,5.6
952,6.4
718,5.9
631,5.7
474,5.2
636,5.7
689,5.8
524,5.6
390,4.9
416,5.1
461,5.2
354,4.9
402,5
376,5.1
182,4.3
212,4.4
409,5.1
445,5.2
493,5.3
617,5.8
578,5.6
545,5.6
409,5.2
408,5.1
444,5.3
663,5.9
559,5.5
698,5.6
839,6
934,6.1
1256,6.8
1178,6.8
1064,6.4
980,6.3
1103,6.5
1049,6.4
1432,7.2
1380,7.2
866,6.1
989,6.4
1133,6.7
895,6.2
696,5.7
688,5.8
617,5.6
1355,7.1
912,6.5
721,5.9
845,6.3
628,5.7
590,5.7
792,6.1
629,5.6
738,5.9
447,5.2
528,5.4
525,5.5
812,6.1
1009,6.5
1046,6.6
938,6.4
998,6.6
873,6.2
996,6.4
1086,6.7
920,6.5
821,6
824,6.1
874,6.2
980,6.3
814,6.1
539,5.6
501,5.4
328,5.1
26,4
45,4.3
83,4.4
130,4.5
111,4.5
134,4.6
130,4.6
205,4.7
199,4.7
325,5.3
428,5.7
326,5.1
230,4.8
244,4.9
249,4.9
351,5.1
396,5.2
301,4.9
213,4.7
280,4.8
270,4.8
207,4.7
132,4.6
54,4.2
12,4
18,4
85,4.3
44,3.8
14,3.9
14,3.7
26,3.9
29,3.9
33,3.9
139,4.2
110,4.1
85,4
109,4.2
96,4.2
81,4.1
87,4.2
93,4.2
21,3.9
34,3.9
61,4
122,4.2
160,4.4
131,4.2
167,4.4
196,4.5
274,4.7
420,5.2
552,5.5
797,6
1111,6.7
1304,6.9
1568,7.5
1613,7.4
1793,7.2
1972,7.9
1993,8.2
1878,8.1
1864,7.7
1973,7.9
2168,8
2147,7.9
2127,7.9
2088,7.9
2123,7.9
2239,8.1
2188,8.1
1959,7.7
1801,7.6
1961,7.7
2204,8.1
2216,8
2127,7.7
2140,7.8
1917,7.5
1619,7.1
1761,7.3
1927,7.6
1950,7.7
1782,7.3
1598,7.1
1438,7.1
1525,7.1
1616,7.3
1645,7.3
1681,7.1
1759,7.4
1943,7.6
1782,7.6
1826,7.5
1895,7.4
2124,7.8
2214,8.1
2185,8.1
2331,8.2
2550,8.3
2381,8.3
2866,8.8
2927,9.2
2728,8.8
2784,8.7
2826,8.6
2597,8.3
2648,8.3
2825,9
2953,9.3
2862,9
2971,9.1
2968,8.9
2831,8.9
2744,8.7
2747,8.6
2819,9
2895,9.1
2811,8.8
2851,9.2
2660,8.5
2591,8.5
2845,8.7
2828,9.2
2953,9.5
2900,9.3
2732,9.2
2935,9
2846,9.3
2860,9.2
2716,8.5
2862,9
2845,9.2
2714,9.8
2652,9.5
3015,10.3
2994,10.1
3013,11
2858,10.8
3008,11
2980,10.3
2830,10.3
2969,10.5
2906,10.2
2905,10.7
3000,11.6
3013,12.2
3008,12
3006,12
3010,10.8
2776,11
2991,12
3015,12.2
3007,11.9
2683,11.2
2875,11
2971,10.7
3012,10.6
3011,12.3
3005,12.1
2990,11.5
2995,10.7
2938,10
2954,9.5
2499,8.5
2728,10.2
2476,8.8
2046,7.9
2309,8.5
1676,7
2123,7.9
2550,8.3
2783,9.3
2971,10.2
2885,10.5
2990,10.2
2982,9.9
2826,9.1
2963,9.7
3000,10
2830,9.8
3014,11.1
3008,11.8
2930,11.3
2934,10.6
2958,9.7
2843,9.1
2790,8.9
2749,8.9
2424,8.4
2280,7.9
2143,7.6
2479,8.4
2812,8.9
2957,9.3
2985,9.1
2934,8.9
2907,9
2732,8.8
2328,8.2
2219,8.2
2294,8.3
2163,8.2
2584,8.6
2806,8.8
2759,8.8
2836,9.1
2499,8.4
2651,8.5
2912,8.9
2905,9
2955,9.6
2998,9.7
2996,9.4
3002,9.2
3002,9.1
2981,9.1
2979,8.9
2996,9.1
3007,9.1
3013,9
2986,8.9
2938,8.8
2924,8.8
2486,8.2
2322,8.1
2076,7.7
2069,8.1
2388,8.3
2183,8
1952,7.8
1857,7.5
1854,7.4
2242,7.8
2471,8.3
2309,8.2
1967,7.7
1874,7.6
1687,7.3
1550,7.1
1611,7.4
1722,7.6
1706,7.4
1878,7.8
1899,7.7
1680,7.6
1327,6.9
1116,6.5
1134,6.6
884,6.1
1074,6.4
1198,6.6
1248,6.8
1107,6.6
999,6.2
959,6.2
1171,6.5
1320,6.7
1371,7
1432,7.2
1147,6.7
1149,6.7
1079,6.5
1139,6.7
1322,6.7
1003,6.4
1044,6.3
1058,6.3
910,6
1080,6.3
1197,6.5
1357,6.9
1543,7.1
1452,7
1767,7.5
1297,6.6
1143,6.4
759,5.8
1045,6.5
985,6.3
1010,6.3
1137,6.5
1257,6.7
1357,6.8
950,6
1166,6.3
890,5.9
1000,6
963,6.2
845,5.9
716,5.5
930,6.1
1420,7.1
962,6.5
948,6.1
1354,7
1180,6.7
993,6.3
928,6.2
1436,7.1
1800,7.5
1880,7.7
1296,6.9
1176,6.6
1636,7.2
1773,7.3
1962,7.6
2389,8.3
2468,8.8
2718,8.9
2011,7.8
2247,8.2
2230,8.1
1736,7.4
1564,7
1158,6.5
1380,7
1556,7.4
1962,8.1
2484,8.8
2896,9.4
2841,9.6
2937,10.6
3011,11.1
3010,11.3
3000,10
2918,10
3005,10.1
2945,9.7
2887,9
2946,9.4
2946,9.4
2780,9.2
2654,8.9
2265,8.3
1976,7.6
2094,7.9
2213,8.1
2096,8
2270,8.2
2133,8.1
1893,7.6
1836,7.4
1918,7.5
2012,7.7
2196,7.9
2259,8
2313,8.2
2319,8.1
2368,8.3
2692,8.6
2837,9
2805,9
2724,8.9
2899,9
2929,9.3
2865,9.1
2927,8.7
2586,8.5
2224,8.1
2113,8
1844,7.6
1522,7
1219,6.8
1095,6.5
1181,6.7
1069,6.5
974,6.3
1036,6.3
1245,6.7
1186,6.8
1329,7
1284,7.1
1177,7.1
1272,7
1469,7.2
1568,7.6
1597,7.6
1685,7.5
1690,7.4
1717,7.4
1852,7.7
1870,8.1
1863,8
2000,8.8
2295,8.8
1839,8.3
1672,8
1563,8.2
1375,8.1
1158,7.2
1001,7.2
645,6.4
551,5.7
467,5.2
322,4.9
316,5
184,4.2
169,4
52,3.5
56,4.1
244,4.8
435,5.5
357,5.3
447,5.7
426,5.9
395,5.7
276,5.3
185,4.5
115,4.2
99,3.9
144,4.2
61,3.7
72,3.9
60,3.6
112,4
92,3.8
30,3.6
185,4.3
10,3.6
427,4.9
745,5.9
842,5.9
966,6.3
935,6.3
892,6.1
555,5.4
262,4.4
266,4.3
473,5.2
700,5.5
828,6.1
700,5.6
623,5.3
860,6.2
1082,6.7
1031,6.5
1338,6.9
1458,7.1
1350,7.3
1503,7.5
1459,7.1
1316,6.8
1025,6.5
2008,8
2680,9.4
2907,9
2351,8.3
2147,8.4
1668,7.7
1581,7.1
1653,7.5
1872,7.8
1785,7.7
1583,7.8
1442,7.7
1030,6.7
1035,6.6
1068,6.6
1090,6.7
1191,7
1234,7
933,6.4
785,6.3
873,6.4
801,6.1
967,6.3
1082,6.4
1105,6.6
1129,6.8
1089,6.8
1385,7
1391,7.2
1461,7.2
1378,7.2
1063,6.6
1164,6.8
1506,7.2
2140,8
2274,8.1
1934,7.9
1284,7
864,6.4
1111,6.7
712,6.1
830,6.1
1228,6.8
871,6.3
669,5.8
801,6
841,6.1
867,6.1
1124,6.5
989,6.3
702,5.8
520,5.5
151,4.1
145,3.9
442,4.9
736,5.8
843,5.8
704,5.6
688,5.4
831,5.9
840,5.9
793,5.7
1260,6.7
964,6.1
1025,6.4
1117,6.3
1038,6.3
1163,6.5
1100,6.4
1348,7
1342,7.1
1542,7
2175,8.4
2359,8.6
2716,8.9
2864,9.7
2991,10
2943,9.8
2858,9.4
2578,8.9
2367,8.5
1863,7.8
1210,6.9
1204,6.7
724,5.8
789,6
859,6.1
855,6.1
718,6
1212,6.7
1153,6.7
848,6
900,6.1
880,6.1
1324,7.1
1215,6.7
1286,6.7
1166,6.5
852,6
695,5.6
695,5.6
679,5.4
967,6.1
785,5.9
1100,6.5
1346,6.8
1704,7.1
1484,7.1
1274,6.8
1475,7
1332,6.9
1631,7.1
2007,7.8
1800,7.5
2276,8.2
1700,7.3
1797,7.4
1535,7.1
1787,7.3
1808,7.4
1480,7
1378,7
1362,6.9
1502,7.1
1696,7.4
1579,7.3
1205,6.6
1183,6.7
1688,7.2
1613,7.2
1306,6.7
1283,6.9
1093,6.5
895,6.1
934,6.1
1126,6.5
1163,6.5
1541,7.2
1788,7.5
1109,6.3
1288,6.9
1446,7.1
1123,6.7
1925,7.9
1664,7.5
951,6.1
717,5.4
1067,6.5
1175,6.7
868,6.2
1253,6.6
1496,7.2
1662,7.3
1911,7.8
2203,8
2271,8.2
2009,7.9
1838,7.6
2179,8.2
2253,8.3
2188,8.1
2238,8.1
2289,8.2
2659,8.8
2457,8.3
1937,7.7
1644,7.2
1416,6.8
1220,6.6
1185,6.2
1291,6.7
1272,7
1189,6.6
1254,6.7
1145,6.7
1095,6.6
1204,6.7
1479,7.5
1768,7.6
1637,7.3
1712,7.3
1872,7.6
1996,7.9
2059,8
2203,8.1
2046,7.8
1811,7.2
1435,6.8
1582,7.2
1591,7.3
1688,7.4
1881,7.6
1815,7.5
1660,7.2
1604,7
1837,7.6
1784,7.5
1834,7.1
1625,6.9
1370,6.6
1288,6.6
1077,6.2
1491,7.2
1265,6.6
1069,6.4
1045,6.5
950,6
867,6.2
737,5.8
815,5.6
862,5.8
916,6
1091,6.3
1145,6.7
1182,6.6
1247,6.4
1491,7.3
1563,7.3
2176,8.3
2626,8.9
2838,9.5
2854,9.3
2896,9
2861,9
2929,9.2
2918,9.2
2919,9.2
2932,9.2
3012,9.1
2955,9.2
2916,8.9
2781,8.8
2536,8.3
2671,8.6
2483,8.3
2450,8.5
2304,8.4
1693,7.4
1288,6.6
1646,7.3
1983,7.9
1511,7
1695,7.4
1585,7.2
1834,7.5
1616,7.1
2434,8.9
2217,8.2
2497,9.2
2435,8.5
2074,8
1988,7.6
2138,8.1
2037,7.7
2006,7.7
2499,9.4
2212,8.3
2392,8.5
2630,8.6
2472,8.8
2709,9
2313,8.2
2372,8.9
2030,7.9
2565,9.1
2857,9.4
2441,8.3
2747,9.4
2198,8.3
2709,9.2
2848,9.4
2974,9.7
3003,10.4
2854,9.6
2976,9.7
2875,9.6
2987,9.9
2970,9.7
2889,9.7
2915,10
3008,9.8
2958,9.8
3007,10.6
3005,11.2
3002,11
2954,9.8
3002,10.2
3007,10.7
3005,10.2
2969,9.8
3006,10.4
2958,9.6
3003,10.5
3005,10.5
2978,9.6
3008,10.7
3006,10
3003,10.5
3010,10.3
3003,10.8
3007,10.4
2999,10.9
3007,9.9
2878,9.2
2771,8.8
2738,8.9
2435,8.6
2481,8.5
2503,8.5
2536,8.2
2823,8.6
2807,8.7
2942,9.3
2733,8.8
2490,8.5
2899,8.9
3006,9.5
2987,9.4
3008,9.7
3009,9.8
3006,9.7
3009,10.1
3008,9.6
3011,9.7
3012,10.1
3007,10.2
3009,9.8
3009,9.9
2997,9.4
3002,9.4
2993,9.1
2731,8.7
2853,8.8
2465,8.4
2713,8.6
2606,8.6
2754,8.6
2896,8.9
2507,8.5
2624,8.5
2631,8.8
2738,8.8
2980,9.6
2940,8.9
2952,8.9
2984,9.3
3010,10.2
3007,10
3007,9.5
3009,10.4
3009,9.8
2954,8.8
2991,9.3
3000,9.4
2915,9.2
3011,10.2
3005,9.8
3008,9.7
2993,9.5
2727,8.7
2855,9.2
3011,10.3
2937,9.2
2878,9
3013,9.9
2869,9.6
2397,8.4
2865,9.1
1753,7.6
2534,8.7
2540,8.5
2734,8.6
2596,8.5
2845,9
2988,9.5
2810,9.3
2848,8.8
2972,9.8
2611,8.4
2752,8.8
2802,8.7
2707,8.7
2511,8.4
2596,8.4
2670,8.5
2955,9
2883,9.1
2446,8.3
2543,8.6
2179,7.9
1844,7.6
1821,7.5
1571,7.2
1923,7.6
1930,7.5
2242,8.1
2334,8.3
2075,7.9
1568,7.3
2075,7.8
2170,8
2259,8.5
2543,8.7
2663,9.3
2551,8.7
2507,8.8
2516,8.5
2343,8.2
2764,9
2659,9
2599,9.4
2679,9.1
2686,9
2823,9.6
2753,9.3
2252,7.9
2465,8.5
2448,8.7
2479,8.8
1684,7.3
2077,7.8
2331,8.1
2475,8.7
2071,8.4
1986,7.7
1580,6.9
1971,7.8
2297,8.1
1906,7.7
1360,6.8
1511,7
1016,6.2
1484,7
1365,6.9
1298,6.8
1244,6.7
819,6
694,5.7
423,5
701,5.7
725,5.6
531,5.3
652,5.6
567,5.4
438,5
166,4.3
120,4.1
21,3.7
1,3.9
58,3.8
144,4.2
100,4
87,4
128,4.1
129,4.2
164,4.3
164,4.2
155,4.3
162,4.4
147,4.4
81,4.2
188,4.5
7,3.8
214,4.3
712,6
583,5.4
802,5.7
924,6.4
799,6.1
427,5.1
414,5.1
332,4.8
226,4.3
197,4.5
225,4.5
152,4.3
108,4.1
173,4.4
149,4.2
114,4.1
47,4
14,4.5
124,4.3
89,4.2
113,4.2
117,4.5
124,4.2
172,4.4
122,4.2
134,4.2
215,4.5
207,4.6
336,4.9
419,5.2
218,4.6
212,4.5
257,4.5
524,5.4
469,5.4
841,6.1
742,5.9
750,5.9
482,5.2
576,5.5
897,6.3
834,6.1
847,6
1075,6.4
1457,7.2
1154,6.9
1044,6.6
1012,6.3
971,6.5
826,6.1
735,5.8
957,6.1
824,6.1
1063,6.4
762,5.9
751,5.9
717,5.8
865,6
808,6
603,5.5
434,5
585,5.3
602,5.5
851,5.9
680,5.7
668,5.9
776,6.1
817,6.3
576,5.5
412,5
378,5
197,4.5
115,4.2
145,4.1
303,4.7
266,4.6
271,4.7
311,4.8
208,4.5
267,4.8
216,4.7
128,4.3
24,3.9
33,3.9
25,3.8
28,3.9
30,3.8
24,3.8
26,3.7
26,3.8
31,3.7
166,4.4
245,4.8
253,4.5
194,4.3
229,4.5
355,4.9
371,4.8
266,4.5
198,4.3
89,4
131,4.2
188,4.5
300,4.7
382,5
545,5.5
389,4.9
604,5.5
575,5.5
671,5.7
889,6.2
814,6
705,5.7
756,6
1011,6.5
749,5.8
790,6
752,5.8
992,6.2
672,5.5
600,5.4
717,5.8
871,6.1
865,6.2
974,6.4
1188,6.7
1256,6.8
1689,7.3
1704,7.7
1561,7.2
1615,7.5
1364,7
1144,6.4
1858,7.7
1522,7.2
755,5.7
1285,6.8
1184,6.5
1216,6.8
1049,6.2
1303,6.8
1841,7.6
2766,8.9
2512,8.5
1881,7.4
1417,6.7
1979,8
2480,8.5
1870,7.6
1697,7.4
1680,7.5
1797,7.5
1351,6.9
